2025-02-15 10:20:17 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 10:20:18 INFO  - Starting DormApp using Java 17.0.14 with PID 12292 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 10:20:18 INFO  - The following 1 profile is active: "test"
2025-02-15 10:20:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 10:20:19 INFO  - Finished Spring Data repository scanning in 122 ms. Found 5 JPA repository interfaces.
2025-02-15 10:20:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 10:20:21 INFO  - Root WebApplicationContext: initialization completed in 3062 ms
2025-02-15 10:20:21 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 10:20:21 INFO  - HHH000026: Second-level cache disabled
2025-02-15 10:20:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 10:20:23 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-15 10:20:23 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-15 10:20:23 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-02-15 19:52:02 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 19:52:02 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 19:52:04 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 19:52:05 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 19:52:05 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 19:52:06 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 19:52:07 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 19:52:07 INFO  - Started DormApp in 11.16 seconds (process running for 12.211)
2025-02-15 19:52:29 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 19:52:29 INFO  - Completed initialization in 4 ms
2025-02-15 19:52:31 INFO  - Init duration for springdoc-openapi is: 968 ms
