2025-02-13 10:18:49 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:18:49 INFO  - Starting DormApp using Java 17.0.14 with PID 11120 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:18:49 INFO  - The following 1 profile is active: "test"
2025-02-13 10:18:52 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:18:53 INFO  - Finished Spring Data repository scanning in 362 ms. Found 5 JPA repository interfaces.
2025-02-13 10:18:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:18:57 INFO  - Root WebApplicationContext: initialization completed in 7127 ms
2025-02-13 10:18:57 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:18:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:19:01 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:19:03 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-13 10:19:03 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-13 10:19:03 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at gr.aueb.cf.tsaousisfinal.authentication.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-02-13 17:40:46 INFO  - Warden removing student with ID 6 from their room
2025-02-13 17:40:46 INFO  - Removing student 6 from room 8
2025-02-13 17:40:46 INFO  - Student with ID 6 successfully removed from room
2025-02-13 17:47:34 INFO  - Fetching all rooms
2025-02-13 17:47:34 INFO  - Successfully fetched 15 rooms
2025-02-13 17:48:31 INFO  - Fetching all rooms
2025-02-13 17:48:31 INFO  - Successfully fetched 15 rooms
2025-02-13 17:49:09 INFO  - Warden removing student with ID 6 from their room
2025-02-13 17:49:09 INFO  - Removing student 6 from room 10
2025-02-13 17:49:09 INFO  - Student with ID 6 successfully removed from room
2025-02-13 17:49:56 INFO  - User authenticated
2025-02-13 17:49:56 INFO  - Fetching all rooms
2025-02-13 17:49:56 INFO  - Successfully fetched 15 rooms
2025-02-13 17:52:02 INFO  - Fetching all rooms
2025-02-13 17:52:02 INFO  - Successfully fetched 15 rooms
2025-02-13 17:53:53 INFO  - Warden removing student with ID 3 from their room
2025-02-13 17:53:53 INFO  - Removing student 3 from room 3
2025-02-13 17:53:53 INFO  - Student with ID 3 successfully removed from room
2025-02-13 18:06:23 INFO  - Fetching all rooms
2025-02-13 18:06:23 INFO  - Successfully fetched 15 rooms
2025-02-13 18:07:04 INFO  - User authenticated
2025-02-13 18:07:04 INFO  - Fetching all rooms
2025-02-13 18:07:04 INFO  - Successfully fetched 15 rooms
2025-02-13 18:10:54 INFO  - Fetching all rooms
2025-02-13 18:10:54 INFO  - Successfully fetched 15 rooms
2025-02-13 18:13:43 INFO  - Fetching all rooms
2025-02-13 18:13:43 INFO  - Successfully fetched 15 rooms
2025-02-13 18:13:51 INFO  - Warden removing student with ID 1 from their room
2025-02-13 18:13:51 INFO  - Removing student 1 from room 5
2025-02-13 18:13:51 INFO  - Student with ID 1 successfully removed from room
2025-02-13 18:26:07 INFO  - Fetching all rooms
2025-02-13 18:26:07 INFO  - Successfully fetched 15 rooms
2025-02-13 18:32:43 INFO  - Fetching all rooms
2025-02-13 18:32:43 INFO  - Successfully fetched 15 rooms
2025-02-13 18:35:54 INFO  - Fetching all rooms
2025-02-13 18:35:54 INFO  - Successfully fetched 15 rooms
2025-02-13 18:48:54 INFO  - Fetching all rooms
2025-02-13 18:48:54 INFO  - Successfully fetched 15 rooms
2025-02-13 19:26:31 INFO  - Fetching all rooms
2025-02-13 19:26:31 INFO  - Successfully fetched 15 rooms
2025-02-13 19:27:43 INFO  - User authenticated
2025-02-13 19:27:43 INFO  - Fetching all rooms
2025-02-13 19:27:43 INFO  - Successfully fetched 15 rooms
2025-02-13 19:30:39 INFO  - Fetching all rooms
2025-02-13 19:30:39 INFO  - Successfully fetched 15 rooms
2025-02-13 19:42:14 INFO  - Fetching all rooms
2025-02-13 19:42:14 INFO  - Successfully fetched 15 rooms
2025-02-13 19:43:01 INFO  - User authenticated
2025-02-13 19:43:01 INFO  - Fetching all rooms
2025-02-13 19:43:01 INFO  - Successfully fetched 15 rooms
2025-02-13 19:45:08 INFO  - User authenticated
2025-02-13 19:45:08 INFO  - Fetching all rooms
2025-02-13 19:45:08 INFO  - Successfully fetched 15 rooms
2025-02-13 20:04:28 INFO  - Fetching all rooms
2025-02-13 20:04:28 INFO  - Successfully fetched 15 rooms
2025-02-13 20:11:49 INFO  - Fetching all rooms
2025-02-13 20:11:49 INFO  - Successfully fetched 15 rooms
2025-02-13 20:36:32 INFO  - Fetching all rooms
2025-02-13 20:36:32 INFO  - Successfully fetched 15 rooms
2025-02-13 20:44:37 INFO  - Fetching all rooms
2025-02-13 20:44:37 INFO  - Successfully fetched 15 rooms
2025-02-13 21:36:15 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 21:36:15 INFO  - Starting DormApp using Java 17.0.14 with PID 12012 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 21:36:15 INFO  - The following 1 profile is active: "test"
2025-02-13 21:36:17 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 21:36:17 INFO  - Finished Spring Data repository scanning in 158 ms. Found 5 JPA repository interfaces.
2025-02-13 21:36:19 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 21:36:19 INFO  - Root WebApplicationContext: initialization completed in 3378 ms
2025-02-13 21:36:19 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 21:36:19 INFO  - HHH000026: Second-level cache disabled
2025-02-13 21:36:20 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 21:36:21 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 21:36:23 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 21:36:23 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 21:36:24 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 21:36:24 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 21:36:25 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 21:36:25 INFO  - Started DormApp in 11.502 seconds (process running for 12.252)
2025-02-13 21:37:02 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 21:37:02 INFO  - Completed initialization in 5 ms
2025-02-13 21:37:02 INFO  - Fetching all rooms
2025-02-13 21:37:02 INFO  - Successfully fetched 15 rooms
2025-02-13 21:57:17 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 21:57:17 INFO  - Starting DormApp using Java 17.0.14 with PID 6112 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 21:57:17 INFO  - The following 1 profile is active: "test"
2025-02-13 21:57:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 21:57:19 INFO  - Finished Spring Data repository scanning in 115 ms. Found 5 JPA repository interfaces.
2025-02-13 21:57:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 21:57:21 INFO  - Root WebApplicationContext: initialization completed in 3730 ms
2025-02-13 21:57:22 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 21:57:22 INFO  - HHH000026: Second-level cache disabled
2025-02-13 21:57:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 21:57:23 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 21:57:25 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 21:57:26 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 21:57:26 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 21:57:27 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 21:57:28 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 21:57:28 INFO  - Started DormApp in 12.482 seconds (process running for 13.311)
2025-02-13 21:57:45 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 21:57:45 INFO  - Completed initialization in 4 ms
2025-02-13 21:57:45 INFO  - Fetching all rooms
2025-02-13 21:57:46 INFO  - Successfully fetched 15 rooms
